array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '5201833e129efaae7445fea41248a61a',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '520527994798616000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '19759E34B4D515BB547443830A585033',
  'time_end' => '20160924011338',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757165251',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '4861eca954a521dd6bc3dd2bcaba0170',
  'openid' => 'oc71NxKyQDxS2Hxh7MFGvBrZgDwE',
  'out_trade_no' => '340527995140647000',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'D2B2A3BE5F891326566B815125934679',
  'time_end' => '20160924011914',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4006322001201609244757203770',
)array (
  'appid' => 'wx4644c9c78537c754',
  'attach' => 'p',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1380432902',
  'nonce_str' => '28744c765433fe4baa390076dbf598d6',
